Country,Sunscreen Type,SPF Level,Sales (Units),Price (USD),Customer Rating,Size,Ingredient Type,SUNSCREEN_ID
Russia,Spray,60,6728,36.32,4.8,Medium (100ml),Natural,1
South Africa,Spray,70,33570,12.63,5,Large (200ml),Natural,2
Peru,Stick,70,15250,40.68,2.5,Small (50ml),Synthetic,3
Saudi Arabia,Spray,50,8692,47.98,3.4,Large (200ml),Synthetic,4
Greece,Stick,30,26777,28.96,4.6,Large (200ml),Synthetic,5
Singapore,Stick,60,48264,33.22,4.8,Large (200ml),Chemical,6
Turkey,Spray,60,35350,13.01,2.8,Small (50ml),Mineral,7
Norway,Lotion,30,48959,26.08,4.1,Small (50ml),Mineral,8
UK,Lotion,100,22879,26.29,3.1,Small (50ml),Chemical,9
South Korea,Stick,30,13474,18.26,2.9,Large (200ml),Chemical,10
Mexico,Lotion,60,45266,37.96,4.4,Medium (100ml),Chemical,11
South Africa,Spray,100,46537,31.85,3.8,Large (200ml),Chemical,12
Peru,Spray,70,8078,30.81,3.7,Large (200ml),Natural,13
Egypt,Lotion,50,43062,35.02,4.8,Small (50ml),Natural,14
Poland,Stick,50,8979,40.09,3.4,Medium (100ml),Mineral,15
Nigeria,Lotion,30,20370,41.29,2.8,Large (200ml),Synthetic,16
Canada,Lotion,70,34449,43.11,2.5,Small (50ml),Chemical,17
Egypt,Lotion,15,47418,34.9,4,Large (200ml),Synthetic,18
Israel,Spray,50,9397,20.24,2.8,Medium (100ml),Natural,19
Singapore,Spray,15,38903,15.54,2.7,Large (200ml),Chemical,20
Bangladesh,Stick,100,2410,19.06,4.3,Medium (100ml),Synthetic,21
Finland,Lotion,30,39401,45.64,3.5,Medium (100ml),Synthetic,22
South Africa,Lotion,70,10522,7.75,2.8,Small (50ml),Synthetic,23
USA,Lotion,70,14745,5.49,3.6,Small (50ml),Chemical,24
Finland,Stick,30,12993,11.4,3.4,Medium (100ml),Natural,25
Colombia,Lotion,70,18408,42.36,4.8,Medium (100ml),Natural,26
India,Stick,30,19356,41.16,3,Medium (100ml),Chemical,27
Denmark,Stick,15,13838,13.07,3.7,Large (200ml),Mineral,28
Hungary,Lotion,30,17404,29.72,4.7,Large (200ml),Mineral,29
Japan,Lotion,70,47814,33.06,3.1,Large (200ml),Chemical,30
Belgium,Lotion,15,38041,6.1,3.4,Large (200ml),Natural,31
China,Spray,30,36229,42.09,4.8,Large (200ml),Chemical,32
Canada,Spray,70,43740,8.48,3.7,Small (50ml),Synthetic,33
Ireland,Spray,100,7195,48.09,3.3,Large (200ml),Mineral,34
Brazil,Stick,30,33180,32.88,3.6,Small (50ml),Mineral,35
France,Stick,70,36673,24.78,4.2,Large (200ml),Mineral,36
Netherlands,Spray,30,38876,23.22,4,Small (50ml),Natural,37
Portugal,Spray,70,26850,22.17,4.5,Medium (100ml),Natural,38
Norway,Stick,60,35585,47.42,4,Small (50ml),Chemical,39
Thailand,Spray,50,44311,26.2,4.3,Small (50ml),Natural,40
Austria,Spray,60,47390,7.03,4.8,Large (200ml),Synthetic,41
Hungary,Stick,30,14595,16.97,4.1,Medium (100ml),Chemical,42
Sweden,Spray,70,40924,20.82,3.7,Small (50ml),Synthetic,43
Japan,Lotion,70,33265,10.15,3,Medium (100ml),Natural,44
Chile,Lotion,50,29750,9.41,3.3,Large (200ml),Chemical,45
Singapore,Spray,30,20549,17.23,4.7,Large (200ml),Mineral,46
Argentina,Lotion,70,8573,46.91,4.1,Large (200ml),Chemical,47
Saudi Arabia,Lotion,100,41544,6.46,4,Large (200ml),Chemical,48
Czech Republic,Spray,15,28448,36,3.4,Large (200ml),Synthetic,49
Norway,Stick,50,34028,14.6,4.6,Medium (100ml),Synthetic,50
Pakistan,Spray,15,14031,30.85,3.1,Large (200ml),Chemical,51
Nigeria,Stick,100,47692,17.51,4.9,Medium (100ml),Natural,52
Ireland,Lotion,70,25289,6.38,2.8,Small (50ml),Synthetic,53
USA,Lotion,30,15778,27.9,4.2,Medium (100ml),Chemical,54
Denmark,Lotion,50,3375,43.67,4.2,Medium (100ml),Natural,55
Bangladesh,Stick,30,1080,14.29,4.1,Large (200ml),Chemical,56
Portugal,Lotion,70,5916,22.57,4.8,Small (50ml),Natural,57
Sweden,Stick,15,39550,28.08,3.3,Small (50ml),Chemical,58
Australia,Spray,70,4150,7.68,4.2,Medium (100ml),Mineral,59
Poland,Lotion,50,30639,28.73,3.9,Small (50ml),Synthetic,60
Austria,Spray,30,39157,21.82,4,Small (50ml),Mineral,61
Switzerland,Spray,15,37530,33.31,3.8,Large (200ml),Mineral,62
Argentina,Lotion,100,37057,15.27,4.2,Small (50ml),Mineral,63
Poland,Lotion,70,46561,45.15,3.5,Medium (100ml),Synthetic,64
Greece,Stick,50,20480,45.89,3.7,Large (200ml),Chemical,65
Colombia,Spray,70,6252,46.13,3.9,Medium (100ml),Chemical,66
Saudi Arabia,Stick,30,28204,21.46,2.5,Small (50ml),Natural,67
Czech Republic,Spray,15,29782,26.95,3.1,Large (200ml),Mineral,68
New Zealand,Spray,50,20422,9.9,3,Small (50ml),Chemical,69
Philippines,Spray,50,17332,33.84,4.9,Medium (100ml),Chemical,70
Philippines,Spray,100,8756,38.64,3,Medium (100ml),Synthetic,71
Denmark,Lotion,60,36288,23.14,3.5,Small (50ml),Natural,72
Philippines,Spray,50,28601,38.49,4,Small (50ml),Synthetic,73
Russia,Spray,30,48498,42.69,4.8,Small (50ml),Natural,74
China,Lotion,15,9798,17.46,4.5,Small (50ml),Natural,75
Hungary,Lotion,50,30976,45.67,3.6,Large (200ml),Mineral,76
Colombia,Spray,50,24237,27.81,3.1,Small (50ml),Chemical,77
South Africa,Spray,100,33796,38.36,3.3,Small (50ml),Chemical,78
Germany,Spray,30,40301,33.58,3.6,Medium (100ml),Synthetic,79
Chile,Lotion,60,22473,47.84,3.9,Small (50ml),Mineral,80
Italy,Lotion,60,34638,12.78,3.3,Large (200ml),Synthetic,81
Australia,Stick,60,30702,37.24,2.7,Small (50ml),Mineral,82
Bangladesh,Spray,50,10684,28.87,2.7,Medium (100ml),Chemical,83
UAE,Spray,100,46749,22.05,3.2,Small (50ml),Natural,84
Hungary,Stick,100,7482,8.05,4.3,Medium (100ml),Mineral,85
Ukraine,Stick,60,12232,21.83,2.6,Small (50ml),Synthetic,86
India,Spray,100,16464,30.76,3.9,Small (50ml),Synthetic,87
Denmark,Spray,30,22617,7.18,4.8,Large (200ml),Synthetic,88
Germany,Spray,50,40228,22.19,4.2,Medium (100ml),Mineral,89
Nigeria,Stick,60,39715,43.08,4,Small (50ml),Chemical,90
Japan,Spray,50,17428,12.78,4.3,Medium (100ml),Chemical,91
Germany,Stick,15,1450,21.95,3.7,Small (50ml),Chemical,92
Israel,Spray,50,35322,31.44,4,Small (50ml),Synthetic,93
